INFO: getting args
INFO: Start running
INFO: getting args
INFO: Start running
Top 10 (lower is better):
(7.48985365853659, 8.0, 1.9, 0.034536585365853696, 0.0, 0.0)
(7.49456097560976, 12.0, 1.9, 0.029829268292682967, 0.0, 0.0)
(7.499365853658541, 15.5, 1.9, 0.02502439024390241, 0.0, 0.0)
(7.518268292682931, 15.5, 5.3, 0.006121951219512216, 0.0, 0.0)
(7.518707317073175, 12.0, 5.3, 0.005682926829268272, 0.0, 0.0)
(7.520000000000004, 8.0, 5.3, 0.00439024390243904, 0.0, 0.0)
(7.5222926829268335, 15.5, 3.8, 0.002097560975609759, 0.0, 0.0)
(7.522390243902444, 12.0, 3.8, 0.0019999999999999987, 0.0, 0.0)
(7.522707317073175, 8.0, 3.8, 0.0016829268292682911, 0.0, 0.0)
(7.524024390243906, 12.0, 2.7, 0.00036585365853658504, 0.0, 0.0)
